Date : 2023-05-28 16:08:21
Directory : c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient
Total : 181 files,  18223 codes, 214 comments, 1157 blanks, all 19594 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\component\application\tipoproducto\routed\admin\tipoproducto-view-admin                                                                                                                              |          4 |         61 |          0 |         14 |         75 |
| src\app\component\application\tipoproducto\unrouted                                                                                                                                                          |          8 |        223 |          1 |         46 |        270 |
| src\app\component\application\tipoproducto\unrouted\tipoproducto-detail-admin-unrouted                                                                                                                       |          4 |         65 |          0 |         19 |         84 |
| src\app\component\application\tipoproducto\unrouted\tipoproducto-finder                                                                                                                                      |          4 |        158 |          1 |         27 |        186 |
| src\app\component\application\tipousuario                                                                                                                                                                    |         24 |        666 |          9 |        138 |        813 |
| src\app\component\application\tipousuario\routed                                                                                                                                                             |         20 |        603 |          8 |        120 |        731 |
| src\app\component\application\tipousuario\routed\admin                                                                                                                                                       |         20 |        603 |          8 |        120 |        731 |
| src\app\component\application\tipousuario\routed\admin\tipousuario-edit-admin                                                                                                                                |          4 |        148 |          2 |         28 |        178 |
| src\app\component\application\tipousuario\routed\admin\tipousuario-new-admin                                                                                                                                 |          4 |        153 |          2 |         34 |        189 |
| src\app\component\application\tipousuario\routed\admin\tipousuario-plist-admin                                                                                                                               |          4 |        159 |          2 |         23 |        184 |
| src\app\component\application\tipousuario\routed\admin\tipousuario-remove-admin                                                                                                                              |          4 |         78 |          1 |         18 |         97 |
| src\app\component\application\tipousuario\routed\admin\tipousuario-view-admin                                                                                                                                |          4 |         65 |          1 |         17 |         83 |
| src\app\component\application\tipousuario\unrouted                                                                                                                                                           |          4 |         63 |          1 |         18 |         82 |
| src\app\component\application\tipousuario\unrouted\tipousuario-detail-admin-unrouted                                                                                                                         |          4 |         63 |          1 |         18 |         82 |
| src\app\component\application\usuario                                                                                                                                                                        |         24 |      1,123 |          8 |        183 |      1,314 |
| src\app\component\application\usuario\routed                                                                                                                                                                 |         20 |      1,046 |          7 |        165 |      1,218 |
| src\app\component\application\usuario\routed\admin                                                                                                                                                           |         20 |      1,046 |          7 |        165 |      1,218 |
| src\app\component\application\usuario\routed\admin\usuario-edit-admin                                                                                                                                        |          4 |        402 |          3 |         47 |        452 |
| src\app\component\application\usuario\routed\admin\usuario-new-admin                                                                                                                                         |          4 |        317 |          2 |         57 |        376 |
| src\app\component\application\usuario\routed\admin\usuario-plist-admin                                                                                                                                       |          4 |        179 |          1 |         25 |        205 |
| src\app\component\application\usuario\routed\admin\usuario-remove-admin                                                                                                                                      |          4 |         81 |          0 |         21 |        102 |
| src\app\component\application\usuario\routed\admin\usuario-view-admin-routed                                                                                                                                 |          4 |         67 |          1 |         15 |         83 |
| src\app\component\application\usuario\usuario-detail-admin-unrouted                                                                                                                                          |          4 |         77 |          1 |         18 |         96 |
| src\app\component\shared                                                                                                                                                                                     |         40 |      1,129 |          3 |        197 |      1,329 |
| src\app\component\shared\routed                                                                                                                                                                              |         12 |        540 |          0 |         76 |        616 |
| src\app\component\shared\routed\home                                                                                                                                                                         |          4 |        314 |          0 |         26 |        340 |
| src\app\component\shared\routed\login                                                                                                                                                                        |          4 |        163 |          0 |         37 |        200 |
| src\app\component\shared\routed\logout                                                                                                                                                                       |          4 |         63 |          0 |         13 |         76 |
| src\app\component\shared\unrouted                                                                                                                                                                            |         28 |        589 |          3 |        121 |        713 |
| src\app\component\shared\unrouted\dropdown-register-page                                                                                                                                                     |          4 |         48 |          0 |         15 |         63 |
| src\app\component\shared\unrouted\menu                                                                                                                                                                       |          4 |         91 |          0 |         14 |        105 |
| src\app\component\shared\unrouted\pagination-unrouted                                                                                                                                                        |          4 |         66 |          1 |         18 |         85 |
| src\app\component\shared\unrouted\search-unrouted                                                                                                                                                            |          4 |         43 |          0 |         16 |         59 |
| src\app\component\shared\unrouted\sneaker-info-unrouted                                                                                                                                                      |          4 |         30 |          0 |         10 |         40 |
| src\app\component\shared\unrouted\tipousuario-finder                                                                                                                                                         |          4 |        158 |          1 |         26 |        185 |
| src\app\component\shared\unrouted\usuario-finder                                                                                                                                                             |          4 |        153 |          1 |         22 |        176 |
| src\app\model                                                                                                                                                                                                |         10 |        254 |          0 |         51 |        305 |
| src\app\service                                                                                                                                                                                              |          9 |        801 |        153 |        150 |      1,104 |
| src\environments                                                                                                                                                                                             |          2 |         12 |         11 |          5 |         28 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\README.md                                                                                                                                   | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\angular.json                                                                                                                                | JSON               |        101 |          0 |          1 |        102 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\package-lock.json                                                                                                                           | JSON               |     11,594 |          0 |          1 |     11,595 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\package.json                                                                                                                                | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\app-routing.module.ts                                                                                                               | TypeScript         |         57 |          0 |          5 |         62 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\app.component.css                                                                                                                   | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\app.component.html                                                                                                                  | HTML               |          2 |          0 |          0 |          2 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\app.component.spec.ts                                                                                                               | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\app.component.ts                                                                                                                    | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\app.module.ts                                                                                                                       | TypeScript         |        101 |          2 |         23 |        126 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-edit-admin\producto-edit-admin.component.css                                   | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-edit-admin\producto-edit-admin.component.html                                  | HTML               |        187 |          0 |         17 |        204 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-edit-admin\producto-edit-admin.component.spec.ts                               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-edit-admin\producto-edit-admin.component.ts                                    | TypeScript         |        205 |          3 |         24 |        232 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-new-admin\producto-new-admin.component.css                                     | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-new-admin\producto-new-admin.component.html                                    | HTML               |        189 |          0 |         26 |        215 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-new-admin\producto-new-admin.component.spec.ts                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-new-admin\producto-new-admin.component.ts                                      | TypeScript         |        101 |          1 |         13 |        115 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-plist-admin\producto-plist-admin.component.css                                 | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-plist-admin\producto-plist-admin.component.html                                | HTML               |         86 |          3 |          1 |         90 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-plist-admin\producto-plist-admin.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-plist-admin\producto-plist-admin.component.ts                                  | TypeScript         |         76 |          9 |         22 |        107 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-remove-admin\producto-remove-admin.component.css                               | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-remove-admin\producto-remove-admin.component.html                              | HTML               |         23 |          0 |          1 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-remove-admin\producto-remove-admin.component.spec.ts                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-remove-admin\producto-remove-admin.component.ts                                | TypeScript         |         35 |          0 |          9 |         44 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-view-admin\producto-view-admin.component.css                                   | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-view-admin\producto-view-admin.component.html                                  | HTML               |         10 |          0 |          2 |         12 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-view-admin\producto-view-admin.component.spec.ts                               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\admin\producto-view-admin\producto-view-admin.component.ts                                    | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\usuario\producto-plist-usuario\producto-plist-usuario.component.css                           | CSS                |         91 |          0 |         13 |        104 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\usuario\producto-plist-usuario\producto-plist-usuario.component.html                          | HTML               |         65 |          1 |          5 |         71 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\usuario\producto-plist-usuario\producto-plist-usuario.component.spec.ts                       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\routed\usuario\producto-plist-usuario\producto-plist-usuario.component.ts                            | TypeScript         |         86 |          1 |         19 |        106 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\unrouted\producto-detail-admin-unrouted\producto-detail-admin-unrouted.component.css                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\unrouted\producto-detail-admin-unrouted\producto-detail-admin-unrouted.component.html                | HTML               |         32 |          0 |          1 |         33 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\unrouted\producto-detail-admin-unrouted\producto-detail-admin-unrouted.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\producto\unrouted\producto-detail-admin-unrouted\producto-detail-admin-unrouted.component.ts                  | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-edit-admin\tipoproducto-edit-admin.component.css                       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-edit-admin\tipoproducto-edit-admin.component.html                      | HTML               |         34 |          0 |          9 |         43 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-edit-admin\tipoproducto-edit-admin.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-edit-admin\tipoproducto-edit-admin.component.ts                        | TypeScript         |         86 |          1 |         11 |         98 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-new-admin\tipoproducto-new-admin.component.css                         | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-new-admin\tipoproducto-new-admin.component.html                        | HTML               |         58 |          0 |         12 |         70 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-new-admin\tipoproducto-new-admin.component.spec.ts                     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-new-admin\tipoproducto-new-admin.component.ts                          | TypeScript         |         69 |          1 |         13 |         83 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-plist-admin\tipoproducto-plist-admin.component.css                     | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-plist-admin\tipoproducto-plist-admin.component.html                    | HTML               |         62 |          0 |          2 |         64 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-plist-admin\tipoproducto-plist-admin.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-plist-admin\tipoproducto-plist-admin.component.ts                      | TypeScript         |         71 |          1 |         14 |         86 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-remove-admin\tipoproducto-remove-admin.component.css                   | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-remove-admin\tipoproducto-remove-admin.component.html                  | HTML               |         23 |          0 |          3 |         26 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-remove-admin\tipoproducto-remove-admin.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-remove-admin\tipoproducto-remove-admin.component.ts                    | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-view-admin\tipoproducto-view-admin.component.css                       | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-view-admin\tipoproducto-view-admin.component.html                      | HTML               |         10 |          0 |          2 |         12 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-view-admin\tipoproducto-view-admin.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\routed\admin\tipoproducto-view-admin\tipoproducto-view-admin.component.ts                        | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\unrouted\tipoproducto-detail-admin-unrouted\tipoproducto-detail-admin-unrouted.component.css     | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\unrouted\tipoproducto-detail-admin-unrouted\tipoproducto-detail-admin-unrouted.component.html    | HTML               |         14 |          0 |          4 |         18 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\unrouted\tipoproducto-detail-admin-unrouted\tipoproducto-detail-admin-unrouted.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\unrouted\tipoproducto-detail-admin-unrouted\tipoproducto-detail-admin-unrouted.component.ts      | TypeScript         |         29 |          0 |          9 |         38 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\unrouted\tipoproducto-finder\tipoproducto-finder.component.css                                   | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\unrouted\tipoproducto-finder\tipoproducto-finder.component.html                                  | HTML               |         41 |          0 |          3 |         44 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\unrouted\tipoproducto-finder\tipoproducto-finder.component.spec.ts                               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipoproducto\unrouted\tipoproducto-finder\tipoproducto-finder.component.ts                                    | TypeScript         |         99 |          1 |         17 |        117 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-edit-admin\tipousuario-edit-admin.component.css                          | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-edit-admin\tipousuario-edit-admin.component.html                         | HTML               |         36 |          0 |         10 |         46 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-edit-admin\tipousuario-edit-admin.component.spec.ts                      | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-edit-admin\tipousuario-edit-admin.component.ts                           | TypeScript         |         86 |          1 |         12 |         99 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-new-admin\tipousuario-new-admin.component.css                            | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-new-admin\tipousuario-new-admin.component.html                           | HTML               |         58 |          0 |         12 |         70 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-new-admin\tipousuario-new-admin.component.spec.ts                        | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-new-admin\tipousuario-new-admin.component.ts                             | TypeScript         |         69 |          1 |         16 |         86 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-plist-admin\tipousuario-plist-admin.component.css                        | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-plist-admin\tipousuario-plist-admin.component.html                       | HTML               |         62 |          0 |          2 |         64 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-plist-admin\tipousuario-plist-admin.component.spec.ts                    | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-plist-admin\tipousuario-plist-admin.component.ts                         | TypeScript         |         71 |          1 |         15 |         87 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-remove-admin\tipousuario-remove-admin.component.css                      | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-remove-admin\tipousuario-remove-admin.component.html                     | HTML               |         21 |          0 |          2 |         23 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-remove-admin\tipousuario-remove-admin.component.spec.ts                  | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-remove-admin\tipousuario-remove-admin.component.ts                       | TypeScript         |         35 |          0 |          9 |         44 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-view-admin\tipousuario-view-admin.component.css                          | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-view-admin\tipousuario-view-admin.component.html                         | HTML               |         10 |          0 |          2 |         12 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-view-admin\tipousuario-view-admin.component.spec.ts                      | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\routed\admin\tipousuario-view-admin\tipousuario-view-admin.component.ts                           | TypeScript         |         29 |          0 |          9 |         38 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\unrouted\tipousuario-detail-admin-unrouted\tipousuario-detail-admin-unrouted.component.css        | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\unrouted\tipousuario-detail-admin-unrouted\tipousuario-detail-admin-unrouted.component.html       | HTML               |         12 |          0 |          3 |         15 |
